SMILES,terminal  t1/2 (h),label
C[C@@H](c1ncncc1F)[C@](O)(Cn2cncn2)c3ccc(F)cc3F,5.6,1
C(P(O)(O)=O)(P(O)(O)=O)(CCN)O,32,1
CCc1cc2c(cc1N3CCC(CC3)N4CCOCC4)C(c5c(c6ccc(cc6[nH]5)C#N)C2=O)(C)C,11.7,1
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc3ccc(OC)cc13,120,1
C[C@@H]1CC[C@@]23CCC(=O)[C@H]2[C@]1(C)[C@@H](C[C@@](C)(C=C)[C@@H](O)[C@@H]3C)OC(=O)CS[C@@H]4CC[C@@H](N)C[C@H]4O,6.4,1
CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3c4Oc5ccc(cc5Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(=O)N)C(=O)N[C@H]6C(=O)N[C@H]7C(=O)N[C@@H]([C@H](O)c8ccc(Oc3cc6c4)c(Cl)c8)C(=O)N[C@H](C(=O)O)c9cc(O)c(CNCP(=O)(O)O)c(O)c9c%10cc7ccc%10O)O[C@@H](C)[C@H]1O,6.7,1
C(N)#N,0.43,0
c1ccc([C@H]([C@H]2CCCCN2)C(OC)=O)cc1,8,1
OP(=O)(O)OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,2.1,0
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CCCN3CCN(CC3)c4c(cncn4)OC,5.26,1
C[C@H](CCc1ccccc1)NC[C@H](O)c2ccc(O)c(c2)C(=O)N,3.3,1
CC[C@H](C)[C@H]1NC(=O)[C@@H](NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H]2CCCN2C(=O)C(=O)C)[C@@H](C)OC(=O)[C@H](Cc3ccc(OC)cc3)N(C)C(=O)[C@@H]4CCCN4C(=O)[C@H](CC(C)C)NC(=O)[C@@H](C)C(=O)[C@@H](OC(=O)C[C@@H]1O)C(C)C,16.65,1
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc3cc(F)c(F)cc3F,12,1
Cc1ccc(cc1)S(=O)(=O)NC(=O)N[C@H]2[C@H]3CC[C@@]([C@H]2O)(C3(C)C)C,9.2,1
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,1.1,0
c1(c(cccc1)OC[C@@H](CNC(C)C)O)OCC=C,1.09,0
CCN(CC)CCOC(=O)C(Cc1cccc2c1cccc2)CC3CCCO3,1.35,0
C1OCCN(c2ccc(cc2)N2C(O[C@H](C2)CNC(c2sc(cc2)Cl)=O)=O)C1=O,7,1
c1(\C=C\C(NCCO)=O)ccccc1,1.35,0
O=C1CN(\N=C\c2oc(cc2)c3ccc(cc3)N(=O)=O)C(=O)N1,10,1
c1c(c(=O)[nH]c(=O)n1C2CCCO2)F,8.69,1
CCN1N=NN(CCN2CCC(COC)(CC2)N(C(=O)CC)c3ccccc3)C1=O,1.6,0
[Si](C(C)(C)C)(C)(C)C(=C1C(C(N(C1)C(=O)C1=C2[C@](CC)(O)C(OC1)=O)=C2)=N1)C(C1=CC1)=CC=1O,1.4,0
CO[C@]1(NC(=O)Cc2cccs2)[C@H]3SCC(=C(N3C1=O)C(=O)O)COC(=O)N,0.81,0
n1([C@H]2[C@@H]([C@@H](O)[C@@H]([C@H](O2)CO)OC)O)c2c3c(c4C(=O)N(C(c4c2c2c1c(Cl)ccc2)=O)CCN(CC)CC)c1cccc(c1[nH]3)Cl,48.9,1
CC(C)C[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@H](CO)NC(=O)[C@H](Cc4c[nH]c5ccccc45)NC(=O)[C@H](Cc6c[nH]cn6)NC(=O)[C@@H]7CCC(=O)N7)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N8CCC[C@H]8C(=O)NCC(=O)N,2.81,0
OC(Cc1cccnc1)(P(=O)(O)O)P(=O)(O)O,200,1
CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4C(=O)C(=C5NC6(CCN(CC(C)C)CC6)N=C5c4c3C2=O)NC(=O)\C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)\C,37,1
CC(C)[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc2ccc(cc2)[C@@H]3CC[C@H](N3c4ccc(cc4)C(C)(C)C)c5ccc(cc5)NC(=O)[C@@H]6CCCN6C(=O)[C@H](C(C)C)NC(=O)OC)NC(=O)OC,28.49,1
COc1ccccc1N2CCN(CCCNC3=CC(=O)N(C)C(=O)N3C)CC2,3.5,1
CN(C)Cc1c2ccccc2oc1C(=O)NCCOc3ccc(cc3)C(=O)NO,5.9,1
COc1ccc2[nH]c(nc2c1)S(=O)Cc3ncc(C)c(OC)c3C,0.58,0
CN1CCN2C(C1)c3ccccc3Cc4cccnc24,15,1
NS(=O)(=O)c1cc(cc(N2CCCC2)c1Oc3ccccc3)C(=O)O,1.3,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O,1.2,0
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,0.7,0
C1[N@@]2CC=C[C@@]3([C@@H]([C@@]([C@@H]4N(C)c5cc(OC)c(cc5[C@@]4(C1)[C@@H]23)[C@@]1(c2c(CC[N@@]3C[C@@](C[C@@H](C1)C3)(O)CC)c1ccccc1[nH]2)C(OC)=O)(O)C(=O)N[C@@H](C(C)C)P(OCC)(=O)OCC)O)CC.S(=O)(=O)(O)O,34.3,1
C1CN=C(N1)C2CC2(c3ccccc3)c4ccccc4,7.3,1
c1([C@@](CCC[N@@](CCc2cc(c(OC)cc2)OC)C)(C(C)C)C#N)cc(c(OC)c(c1)OC)OC,1.8,0
Cc1cnc(cn1)C(=O)N[C@H]2CCCCC/C=C\[C@@H]3C[C@]3(NC(=O)[C@@H]4C[C@H](CN4C2=O)Oc5c6ccccc6c7ccccc7n5)C(=O)NS(=O)(=O)C8CC8,8.71,1
COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OCCN(C)Cc3ccccc3)C,4.1,1
OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3,5.1,1
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14,2.3,0
N(Nc1nccnc1)=O,0.38,0
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,3.6,1
COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4,10,1
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc4cc(F)ccc4[C@@H]1C(C)C,13,1
CC(C)(C)OC(=O)N[C@H]1CCCCC\C=C/[C@@H]2C[C@]2(NC(=O)[C@@H]3C[C@H](CN3C1=O)OC(=O)N4Cc5cccc(F)c5C4)C(=O)NS(=O)(=O)C6CC6,1.81,0
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c3ccccc3,29,1
c1cc(ccc1c2cc(=O)c3c(o2)cc(c(c3O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O,1.18,0
CCC(=O)N(C1CCN(CCc2ccccc2)CC1)c3ccccc3,3,1
C=1(CCC(OC)=O)c2cc3c(c(c(cc4nc(cc5C=6[C@@]([C@@H](C(=CC6)C(OC)=O)C(=O)OC)(c([nH]5)cc(n2)C1C)C)C(C)=C4C=C)[nH]3)C)CCC(O)=O,5.6,1
N[C@@H]1[C@@H]([C@@H](O[C@H](O[C@@H]2c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C[C@@](C2)(O)C(CO)=O)C1)C)O[C@@H]1CCCCO1,11.1,1
CC(C)c1nc(nc(c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(=O)O)N(C)S(=O)(=O)C,2,0
c1ccc2c(c1)CC[C@@H]2Nc3c4ccn(c4ncn3)[C@@H]5C[C@H]([C@H](C5)O)COS(=O)(=O)N,5.62,1
C[N+]1([C@@H]2C[C@H](C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)c4ccccc4)CC5CC5,0.83,0
[H]OC1=C(C(=O)Oc2ccccc12)[C@H](CC(C)=O)c1ccc(cc1)[N+]([O-])=O,7.22,1
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]4Cc5ccc(O)c6O[C@@H]2[C@]3(CCN4CC7CC7)c56,3.2,1
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(=O)O,0.85,0
c1(c(cc(N)c(c1)Cl)OC)C(N[C@@H]1[C@@H](C[N@@](CCCOc2ccc(F)cc2)CC1)OC)=O,11.7,1
C([C@@H](c1cc(Oc2ccccc2)ccc1)C)(=O)O,2.24,0
[Gd+3].OC(=O)CN(CCN(CCN(CC(O)=O)CC([O-])=O)CC([O-])=O)CC([O-])=O,1.6,0
Cc1cc(C)c2N(C[C@@H]3CC[C@H](CC3)C(=O)O)CCC[C@H](N(Cc4cc(cc(c4)C(F)(F)F)C(F)(F)F)c5nnn(C)n5)c2c1,51.94,1
CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,97,1
CNC(=O)c1ccccc1Sc2ccc3c(c2)[nH]nc3/C=C/c4ccccn4,4.3,1
C(C(C)C)CCCCCCC(=O)N[C@H]1[C@H](Oc2c3cc4[C@H](C(N[C@@H]5c6cc(c7c([C@@H](NC([C@H]([C@@H](c8cc(c(O3)cc8)Cl)O[C@H]3[C@@H]([C@H]([C@H](O)[C@H](O3)CO)O)NC(C)=O)NC5=O)=O)C(=O)O)cc(O)cc7O[C@H]3O[C@@H]([C@@H](O)[C@@H]([C@@H]3O)O)CO)c(cc6)O)=O)NC([C@@H]3c5cc(Oc6cc(ccc6O)[C@@H](C(N[C@@H](C(N3)=O)Cc3cc(c(Oc2c4)cc3)Cl)=O)N)cc(c5)O)=O)O[C@@H]([C@H](O)[C@@H]1O)CO,66.8,1
c1(ccccc1)C[C@H](C)N,7.3,1
c1cn(c(=O)nc1N)[C@H]2[C@H](C[C@H](O2)CO)F,1.8,0
COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,2.2,0
CCCC(=O)OCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C,0.3,0
N12C(=O)N([C@H](CC[C@H]1C(=O)N)C2)OS(=O)(=O)O,1.7,0
Cc1nnc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](O)c4ccccc4)C3=O)C(=O)O)s1,1,0
Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12,2.7,0
CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(=C(N2C1=O)C(=O)O)CSc3nnnn3C,1.5,0
CCN(CC)CCNC(=O)c1ccc(NS(=O)(=O)C)cc1,3.8,1
CN(C)C(=O)CCS[C@H](SCCC(=O)O)c1cccc(\C=C\c2ccc3ccc(Cl)cc3n2)c1,2.3,0
[C@@]12([C@H]([C@H]3[C@H](C(=C)C2)[C@@H]2C(=CC(=O)CC2)CC3)CC[C@]1(C#C)O)CC,25,1
Cc1c2ccccc2oc1CN(C)C(=O)/C=C/c3cc4c(nc3)NC(=O)CC4,6.4,1
OC(=O)c1cc(ccc1O)c2ccc(F)cc2F,10,1
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)C=O,4.3,1
c1ccc(cc1)C(Cc2ccccn2)N,10.4,1
N(c1c(cccc1Cl)Cl)(C=1NCCN1)CC=C,3.14,1
COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(=O)C,5.6,1
Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O)c4c(Cl)cccc4Cl,0.88,0
CO[C@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)\C(=C\C=C/[C@H](OC)[C@@H](OC(=O)N)\C(=C\[C@H](C)[C@H]1O)\C)\C)C2=O,3,1
C(c1ccc(cc1)OC[C@@H](C[N@@](CCC[S@@](=O)CCC)CC)O)#N,2.4,0
NC(=O)CC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(=O)N)NC1=O)C(=O)N4CCC[C@H]4C(=O)N[C@H](CCCNC(=N)N)C(=O)NCC(=O)N,3,1
c1cn(c(=O)nc1N)[C@@H]2CO[C@@H](S2)CO,8.92,1
CN[C@@H]1C[C@H]2OC(C)([C@@H]1OC)n3c4ccccc4c5c6[C@@H](O)NC(=O)c6c7c8ccccc8n2c7c35,790,1
CCS(=O)(=O)CCn1c(C)ncc1N(=O)=O,13,1
Cc1ccc(cn1)c2ncc(Cl)cc2c3ccc(cc3)S(=O)(=O)C,26,1
CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](CC(C=CC=C1)=C1)NC(=O)[C@H](CSSC[C@H](NC(=O)CNC(=O)[C@H](CC(C)C)N1)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(=CNC2)N=2)C(=O)O)C(C)C)NC(=O)CNC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC2)N2C(=O)[C@@H](N)CO)C(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(NCC1=O)=O)CO)=O)CO)=O)CO)=O)CO)=O,0.3,0
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,1.7,0
C[C@@H]1O[C@@H]1P(=O)(O)O,1.9,0
CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5,229,1
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c3ccccn3,3.9,1
COc1cc2CC[N+](C)(C)[C@@H]3Cc4ccc(O)c(Oc5cc6[C@H](Cc7ccc(Oc(c1O)c23)cc7)N(C)CCc6cc5OC)c4,2,0
Cc1nnc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C(=O)O)s1,1.7,0
c1c(sc(N(Cc2cc3c(cc2)[nH]c(nc3=O)C)C)c1)C(=O)N[C@@H](CCC(O)=O)C(=O)O,140,1
Cc1c(ccnc1CS(=O)c2[nH]c3ccc(cc3n2)n4cccc4)OC,3.59,1
OC[C@H](O)[C@H](CO)[N+]12CC[N+]3(CC([O-])=O)CC[N+]4(CC([O-])=O)CC[N+](CC([O-])=O)(CC1)[Gd-]234,1.3,0
C[C@@H]1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)C36[C@@H](OC(=O)[C@@H]6O)OC4(C(=O)O5)[C@@]12O,3.8,1
[H]OC(CCCCON=C(c1cccc(c1)C(F)(F)F)c1cccnc1)=O,7.54,1
Cc1ccsc1C(=CCCN2CCC[C@H](C2)C(=O)O)c3sccc3C,10,1
c12c(cccc1cncc2)OCC(N[C@H](C(N[C@H]([C@@H](C(N1[C@@H](CSC1)C(NC(C)(C)C)=O)=O)O)Cc1ccccc1)=O)CSC)=O,0.44,0
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,2.9,0
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,36,1
COc1ccccc1OCCNCC(O)COc2cccc3[nH]c4ccccc4c23,2.4,0
c12c3c(OC(c1ccc(c2)C)(C)C)cc(CCCCC)cc3O,25.51,1
c1(c2c(nc(N3CCN(C)CC3)nc2)N)c(c(cc(c1)Cl)Cl)Cl,10.98,1
c12c(c(c(C(O)=O)cn1CC)=O)cnc(n2)N1CCNCC1,3.69,1
COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@H](O[C@H]5[C@H](O)[C@H]4O)c6cccs6)c7cc8OCOc8cc27,16,1
Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,75,1
FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC2CCCCN2,12,1
COc1cccc(c1)[C@@]2(O)CCCC[C@@H]2CN(C)C,5.8,1
C[C@H](c1c[nH]cn1)c2cccc(C)c2C,2.2,0
c1cc(c(cc1I)F)Nc2c(ccc(c2F)F)C(=O)N3CC(C3)([C@@H]4CCCCN4)O,68.8,1
CN1[C@@H](CCC1=O)c2cccnc2,17,1
[H]N(C([C@@H](c1ccccc1)N([H])C(c1cnc2cccnc2c1O[H])=O)=O)[C@@H]1C2N(C1=O)[C@@H](C(=O)O[H])C(C)(C)S2,1.2,0
O[C@@H]1[C@@H](C[C@](O)(C[C@H]1OC(=O)\C=C\c2ccc(O)c(O)c2)C(=O)O)OC(=O)\C=C\c3ccc(O)c(O)c3,3.17,1
c1(cccc2c1C(c1c(O)c3c(c(c1C2=O)O)C[C@](C(CO)=O)(O)C[C@@H]3O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)[N@]1CCO[C@@H](C1)OC)=O)OC,49.2,1
c1(c(ccc(c1)OC)OC)[C@@H](CNC(CN)=O)O,0.6,0
[H]/N=C(/c1cccc(c1)C[C@H]([C@@H](C)NC(=O)c2ccc(cc2)c3cc[n+](cc3)[O-])C(=O)OC)\N,3,1
NC1=NC(=O)N(C=N1)[C@H]2C[C@H](O)[C@@H](CO)O2,0.58,0
C(=O)([C@@H](NC(=O)c1ccc(cc1)NC[C@@H]1N(c2c(=O)nc([nH]c2NC1)N)C=O)CCC(=O)O)O,1.1,0
P(=O)(OCC)(OCC)C(NC(=O)N(CCCl)N=O)C,0.38,0
[C@H]12[C@H]3[C@@]([C@H]([C@@H](C3)C)C(=O)CO)(C[C@@H]([C@@H]1[C@@]1(C(=CC(=O)C=C1)[C@H](C2)F)C)O)C,1.3,0
O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)ON(=O)=O,4.1,1
Cc1c(c2ccccc2[nH]1)CCNCc3ccc(cc3)/C=C/C(=O)NO,13.1,1
[O-]C(=O)C1=C(C[n+]2ccccc2)CS[C@@H]3[C@H](NC(=O)Cc4cccs4)C(=O)N13,1.5,0
c12c(ccc(c1F)Cl)[nH]c(c2P(=O)(c1cc(cc(c1)/C=C/C#N)C)OC)C(=O)N,7.4,1
C1CSS[C@H]1CCCCC(=O)O,0.21,0
Clc1cccc(Cl)c1NC2=NCCN2,7.6,1
CNCC[C@@H](Oc1ccccc1C)c2ccccc2,5.2,1
N1([C@H](C(=O)N)CC)C(=O)CCC1,8.23,1
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,0.84,0
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,2.8,0
C(\c1ccc(Br)cc1)(c1cccnc1)=C\CN(C)C,6.26,1
C1=CC([C@@H](C[C@@H]([C@@H]([C@@H](C)[C@@H](CC(O[C@@H]([C@@H](C)[C@@H]2O[C@@]12C)CC)=O)O)O[C@@H]1O[C@@H](C[C@@H]([C@@H]1O)N(C)C)C)CC=O)C)=O,3.34,1
CC[C@@]1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccc(cc5c4)O)O,1.67,0
n1(c(cnc1C)[N+](=O)[O-])C[C@@H](CCl)O,12,1
