SMILES,terminal  t1/2 (h),label
c12c([nH]cc1CCNC(C)=O)ccc(c2)OC,1.1,0
c12c(C(C(C)=C(C1=O)C\C=C(\CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C)=O)cccc2,7.3,1
C[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]3CC[C@]4(C)[C@@H](O)CC[C@H]4[C@H]13,0.65,0
CNCCCC12CCC(c3ccccc13)c4ccccc24,51,1
CC(C)(C)C1(O)CC2OC(=O)CC23C(=O)OC4OC(=O)C(O)C134,3.2,1
CC(=O)Oc1ccccc1C(=O)O,0.26,0
OC(=O)[C@@H]1C[C@H](CN1C(=O)CP(=O)(O)CCCCc2ccccc2)C3CCCCC3,9.4,1
CC(C)([C@H](C(=O)O)N)S,3.04,1
N12[C@@H]([C@@H](NC([C@@H](c3ccc(O)cc3)NC([C@@H](CC(NC)=O)N)=O)=O)C2=O)SC(C)(C)[C@@H]1C(O)=O,1.45,0
C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,11,1
CC(CC(c1ccccc1)c2ccccc2)NC(C)(C)C,56,1
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C(NCCN)NC(=O)C2C(O)CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(O)CN3C(=O)C(NC1=O)C(C)O)C(O)C(O)c4ccc(O)cc4)C(O)CCN,27,1
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,2,0
CC(Oc1ccccc1)C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O,0.91,0
CC(Cc1ccccc1)N(C)CC#C,1.3,0
Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,1.6,0
Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,3.3,1
O(C)C(C=C(C1)C(N=C(N[C@@H](CCC)C2C=CC=NC=2)C2C)=NC=2)=C(NC(NCC)=O)C=1,2.9,0
C(CN)(=O)OC[C@H]([C@@H](c1ccc(cc1)S(=O)(=O)C)O)NC(=O)C(Cl)Cl,0.28,0
O=C1N2[C@H](C(=O)O[C@H]([C@@H](C[C@H]3C[C@@H](OC)[C@@H](CC3)OCCOCC)C)CC(=O)[C@H](C)/C=C(\C)/[C@@H](O)[C@@H](OC)C(=O)[C@@H](C[C@@H](/C=C/C=C/C=C(/[C@H](C[C@H]3O[C@](C1=O)(O)[C@H](C)CC3)OC)\C)C)C)CCCC2,93.9,1
CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O)c35,2,0
c1(nc(c(n1Cc1ccc(cc1)c1c(cccc1)c1nnn[nH]1)C(=O)O)C(C)(C)O)CCC,10.8,1
[H]OC[C@@H](C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)C(C)C)c1ccccc1,1.64,0
CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,11,1
C1C[C@@H](N)[C@H](O[C@@H]1CNC)O[C@@H]1[C@@H]([C@H]([C@@H](C[C@@H]1N)N)O[C@@H]1[C@@H]([C@H]([C@](CO1)(O)C)NC)O)O,2.1,0
CCC[C@H](N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O)C(=O)O,29,1
c1ccc(c(c1Nc1ccccc1C(=O)O)C)Cl,2.15,0
Nc1n[n+]([O-])c2ccccc2[n+]1[O-],0.78,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c4ccccc4)C(=O)N2[C@H]1C(=O)O,1.2,0
CC1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O,8.9,1
CS(=O)(=O)Nc1cc2c(c(oc2cc1)CCCC)C(=O)c1ccc(cc1)OCCCN(CCCC)CCCC,16,1
CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)CC2=CC=CC=C2)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CC2=CNC3=C2C=CC=C3)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1,1.7,0
c12c(c(=O)c(cn1CC)C(=O)O)cc(c(c2)N1CCNCC1)F,4.45,1
C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C(=O)O)SCCOC(=O)N,0.8,0
c12c(n(c(=O)nc1c1ccccc1)C(C)C)cc(C)cc2,1.27,0
Cn1c(nc(=O)c(n1)O)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/c4csc(n4)N)SC2)C(=O)O,7.6,1
c12c(N(C(c3cc4cc(NC(Nc5cc6c([nH]c(c6)C(N6c7c(c8c([nH]cc8C)c(c7)O)[C@@H](C6)CCl)=O)cc5)=O)ccc4[nH]3)=O)C[C@H]2CCl)cc(O)c2c1c(c[nH]2)C,1.6,0
CC(C)[C@@H](\C=C(/C)\C(=O)O)N(C)C(=O)[C@@H](NC(=O)[C@H]1CCCCN1C(C)C)C(C)(C)C,17.5,1
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N2CCC[C@H]2C(=O)O,42,1
c12c(C[C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](Cc3c[nH]cn3)NC([C@@H](NC(CNC([C@@H](NC([C@@H](NC([C@@H](Cc3c[nH]cn3)NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](CO)N)=O)C(C)C)=O)CO)=O)CCC(O)=O)=O)[C@@H](CC)C)=O)CCC(N)=O)=O)CC(C)C)=O)CCSC)=O)=O)CC(N)=O)=O)CC(C)C)=O)=O)CCCCN)=O)=O)CC(C)C)=O)CC(N)=O)=O)CO)=O)CCSC)=O)CCC(O)=O)=O)CCCNC(N)=N)=O)C(C)C)=O)CCC(O)=O)=O)C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](Cc3c[nH]cn3)C(N[C@@H](C(N[C@@H](Cc3ccccc3)C(O)=O)=O)CC(N)=O)=O)=O)C(C)C)=O)CC(O)=O)=O)CCC(N)=O)=O)CC(C)C)=O)CCCCN)=O)CCCCN)=O)CCCNC(N)=N)=O)CC(C)C)=O)c[nH]c1cccc2,0.14,0
c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCc2cnc3c(n2)c(=O)nc([nH]3)N,2.6,0
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(=O)O)CSc4nnnn4C)c5ccc(O)cc5)C(=O)C1=O,1.8,0
CC[C@H](C)CCC(=O)N[C@H](C(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C(C)C)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCN)C(=O)N[C@H]([C@@H](C)CC)C(=O)N[C@@H]2[C@H](OC(=O)[C@@H](NC(=O)/C(=C/C)/NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC2=O)[C@@H](C)CC)C(C)C)Cc3ccccc3)C(C)C)C,74.1,1
COc1nc(C)nc(Cl)c1NC2=NCCN2,2.2,0
Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Br)sc4n12,4.8,1
[C@@H](O)(c1ccc(c2c1ccc(=O)[nH]2)O)CNC1Cc2c(C1)cc(c(c2)CC)CC,92.5,1
OC(CCN1CCCC1)(C2CCCCC2)c3ccccc3,12,1
CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(Cl)ccc(O)c4C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N,12,1
CCN1CCC[C@H]1CNC(=O)c2c(OC)ccc(Br)c2OC,5.5,1
c1ccc(cc1)CN(CC2=NCCN2)c3ccccc3,2.29,0
O=C([C@H](CSCCCC(N[C@@H](C1=O)CC2=CC=CC=C2)=O)NC([C@@H](NC([C@@](C)(NC([C@@H](N1)CC3=CC=CS3)=O)CC)=O)CC(N)=O)=O)N(C[C@H](O)C4)[C@@H]4C(N[C@@H](C(NCC(N)=O)=O)CCCNC(N)=N)=O,4.28,1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,3.7,1
C1CCCC(CC1)NC(P(=O)(O)O)P(=O)(O)O,1.82,0
[nH]1cnc2c([nH]cc2[C@@H]2N[C@@H]([C@H]([C@H]2O)O)CO)c1=O,11.6,1
COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,1.9,0
CO/N=C/1\CN(CC1CN)c2c(cc3c(=O)c(cn(c3n2)C4CC4)C(=O)O)F,8.3,1
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(=O)N)NC(=O)c4ccc5ccccc5n4,13,1
CCc1c(cc(c(c1CC(=O)N(CCOC)CCOC)C(=O)c2ccc(c(c2)OC)OCCN3CCOCC3)O)O,5.94,1
CN1CCN(CC1)C(c2ccccc2)c3ccccc3,13.53,1
CC[C@@H](c1cc(c(c(c1)OC)OC)OC)C(=O)N2CCCC[C@H]2C(=O)O[C@H](CCc3ccc(c(c3)OC)OC)c4cccc(c4)OCC(=O)NCCNC(=O)COc5cccc(c5)[C@@H](CCc6ccc(c(c6)OC)OC)OC(=O)[C@@H]7CCCCN7C(=O)[C@@H](CC)c8cc(c(c(c8)OC)OC)OC,7.18,1
CCOC(=O)[C@@]1(CCC=C[C@H]1NC)c2ccccc2,4.4,1
OC(=O)CN1C(=O)C(=O)Nc2cc(c(cc12)n3ccnc3)N(=O)=O,0.78,0
O1[C@@H](O[C@@]23[C@@]4([C@@H]([C@@]5(C[C@@]2(C)O[C@@H]4O5)O)C3)COC(=O)c2ccccc2)[C@@H]([C@H]([C@@H]([C@H]1CO)O)O)O,1.49,0
C(P(O)(O)=O)(P(O)(O)=O)(Cl)Cl,43.2,1
CNC1(CCCCC1=O)c2ccccc2Cl,2.8,0
[H]Oc1ccc2c(C[C@H](CCCCCCCCCS(CCCC(C(F)(F)F)(F)F)=O)C3[C@@H]2CC[C@@]2(C)[C@H]3CC[C@@H]2O[H])c1,16,1
C[C@H](CN1CCOCC1)C(C(=O)N2CCCC2)(c3ccccc3)c4ccccc4,3.18,1
COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c3ccccc3,1.1,0
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(=O)C)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1N6CCCCC6,1.4,0
C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1c3ccc(F)cc3)c4cc(cc(c4)C(F)(F)F)C(F)(F)F,13,1
COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(=O)C,58,1
CN(C)CCC=C1c2ccccc2CCc3ccccc13,17,1
CO[C@]1(NC(=O)C2SC(=C(C(=O)N)C(=O)O)S2)[C@H]3SCC(=C(N3C1=O)C(=O)O)CSc4nnnn4C,4.5,1
C[C@@]12[C@@H]([C@]3(C)[C@@H](CC2)C(C)(C)[C@H](CC3)O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@H]([C@@H]([C@H]3O)O)O)[C@@H](O)[C@@H]([C@H](O2)CO)O)C[C@H]([C@H]2[C@@]1(C)CC[C@@H]2[C@@](O[C@@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1O)O)O)(CCC=C(C)C)C)O,18.5,1
CNC(=O)C(N1CCC2=C(C=C(OC)C(OC)=C2)[C@@H]1CCC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,34.3,1
c1c(cccc1\C=C\C(NO)=O)S(=O)(=O)Nc1ccccc1,1.6,0
O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c4ccccc4,4.3,1
c1ccc2c(C3(CCC2c2ccccc32)C[C@H](CNC)O)c1,18.8,1
CCN[C@@H](C)Cc1cccc(c1)C(F)(F)F,14,1
CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3nnn[nH]3)[C@@H](C(C)C)C(=O)O,9.5,1
[H]N([H])c1nc(C(C(N([H])[C@H]2C(N3C(=C(CN4C=CN5C4=CC=C[N-]5)CS[C@H]23)C(=O)O[H])=O)=O)=NOC)ns1,1.7,0
Nc1ccc(O)c(c1)C(=O)O,0.61,0
CC[C@H](Cc1c(ccs1)Cl)Nc2c3ccn(c3ncn2)[C@@H]4C[C@@H]([C@H]([C@H]4O)O)C(=O)NCC,1.33,0
C12(CCC(CC1)(CC2)c1[nH]c2c(n(c(n(c2n1)CCC)=O)CCC)=O)CCC(=O)O,16,1
Cc1ccc(cc1)C(=O)c2cc(O)c(O)c(c2)N(=O)=O,1.1,0
CN(CCCN1CCc2cc(c(cc2CC1=O)OC)OC)CCc3ccc(c(c3)OC)OC,2.8,0
ONC(=O)CCCCCCC(=O)Nc1ccccc1,0.76,0
CN1C2CCC1CC(=C3c4ccccc4CSc5c3cccc5)C2,29.8,1
C(CC)CCCCCCC(=O)N[C@H]1[C@H](Oc2c3cc4[C@H](C(N[C@@H]5c6cc(c7c([C@@H](NC([C@H]([C@@H](c8cc(c(O3)cc8)Cl)O[C@H]3[C@@H]([C@H]([C@H](O)[C@H](O3)CO)O)NC(C)=O)NC5=O)=O)C(=O)O)cc(O)cc7O[C@H]3O[C@@H]([C@@H](O)[C@@H]([C@@H]3O)O)CO)c(cc6)O)=O)NC([C@@H]3c5cc(Oc6cc(ccc6O)[C@@H](C(N[C@@H](C(N3)=O)Cc3cc(c(Oc2c4)cc3)Cl)=O)N)cc(c5)O)=O)O[C@@H]([C@H](O)[C@@H]1O)CO,49.3,1
CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)N[C@@H]3CC[C@@H](C)CC3)C1=O,10,1
s1cccc1[C@@H](Oc1cccc2c1cccc2)CCNC,12,1
CCN1C[C@H]2CN(C)C[C@@H](C1)C2OC(=O)c3ccc(Cl)cc3,8.6,1
CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc3cc(C)on3,33,1
CN1CCc2cc3c(c(c2[C@@H]1[C@@H]4c5ccc(c(c5C(=O)O4)OC)OC)OC)OCO3,2.13,0
CCC(CC)COC(C(=O)OCCN(C)C)(c1ccccc1)c2ccccc2,34,1
O[C@@H]1[C@H]([C@H](OC[C@H]1O)O)O,1.2,0
CN(C)CCCN1c2ccccc2Sc3ccccc13,7.9,1
CN[C@@H](C)Cc1ccccc1,12,1
CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(=O)C)[C@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C,11,1
[H]N([H])c1c2c(c3ccccc3n1)n(CCCCN([H])S(C)(=O)=O)c(CC)n2,7.1,1
CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4,9,1
c1(c(c(c(Cl)c(n1)OC)OC)Cl)C(Cl)(Cl)Cl,3.8,1
c1cc(cc(c1)O)[C@@H]([C@@H]1[C@@H](CCCC1)O)N(C)C,3.85,1
C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4,38.9,1
c1([C@H]2[C@H](C(N(CCN(C)C)c3c(cc(cc3)Cl)S2)=O)OC(C)=O)ccc(OC)cc1,10.6,1
s1c(cnn1)SCC1=C(N2[C@H](SC1)[C@@H](NC(\C(c1csc(n1)N)=N/OC)=O)C2=O)C(=O)O,1.14,0
CN1C(=O)N(CCCCC(=O)C)C(=O)c2c1ncn2C,1.2,0
Cc1ncsc1CCCl,4.5,1
Cc1ccc(c(c1)C(=O)N2CCN(CC[C@H]2C)c3nc4cc(ccc4o3)Cl)n5nccn5,10.37,1
O[C@H]1[C@@H](O[C@@H]([C@@H]([C@@H]1O)O)CO)n1c(=O)[nH]c(=O)c(c1)F,4.21,1
NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,0.36,0
c1(nnc(s1)C)SCC=1CS[C@H]2N(C1C(O)=O)C([C@H]2NC(Cn1cc(c(c(c1)Cl)=O)Cl)=O)=O,1.91,0
NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(=N)N)cc1,25,1
c12c(c3c(c(cc(o3)C(O)=O)=O)cc1c(cc(n2CC)C(O)=O)=O)CCC,0.9,0
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,1.3,0
O=C1N(CCCCNC[C@H]2CCc3ccccc3O2)S(=O)(=O)c4ccccc14,1.2,0
C[C@H](Cn1cnc2c(N)ncnc12)OCP(=O)(O)O,5.8,1
COc1ccc(cc1)c2nc3cc(ccc3[nH]2)C4=NNC(=O)CC4C,1.8,0
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N2CCC[C@H]2C(=O)O,39,1
COc1nc(N)nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O,0.5,0
c1(c(ncn1CC)C(NC)=O)C(NC)=O,0.83,0
[H]N([H])C(C(CCn1ccnc1C)(c1ccccc1)c1ccccc1)=O,3.2,1
C1CCN(C1)CCOc1c(OC)c2occc2c(c1NC(NC)=O)OC,5,1
CN1N(C(=O)C=C1C)c2ccccc2,12,1
O=C1N(C[C@H]2CCCc3cccc1c23)[C@@H]4CN5CCC4CC5,39,1
CN1CCC[C@H]1c2cccnc2,2,0
CC1(C)C(N2C(CC2=O)S1(=O)=O)C(=O)O,1.1,0
c1cn(c(n1)[N+](=O)[O-])CC(=O)NCC(C(F)(F)F)O,3.45,1
N12[C@@H](C(S[C@@H]2[C@@H](C1=O)NC(=O)[C@@H](c1ccccc1)NC(=O)NC(=N)N)(C)C)C(=O)O,2.09,0
[C@H]1(C(=C(C(=O)O1)O)O)[C@H](CO)O,11.4,1
CCCCCCCCCCCCCCCC(=O)N[C@@H](CCC(=O)NCCCC[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc2c[nH]c3c2cccc3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)N)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc4ccc(cc4)O)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc5ccccc5)NC(=O)[C@H]([C@@H](C)O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](Cc6cnc[nH]6)N)C(=O)O,8.1,1
CN[C@H]1CN(C[C@@H]1OC)c2ccc3c(=O)c(cn(c3n2)c4nccs4)C(=O)O,25.5,1
FC1=CNC(=O)NC1=O,0.12,0
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,10,1
Cc1ccnc2N(C3CC3)c4ncccc4C(=O)Nc12,53,1
Cc1c(c(=O)n2c(n1)C(CCC2)O)CCN3CCC(CC3)c4c5ccc(cc5on4)F,24.6,1
NCCCCCC(=O)O,4.9,1
ON(CC1)C(C2=C1C(C=C3)=C(C=N2)N3CC4=C(OC)C=C(F)C=C4)=O,3.8,1
COC(=O)C1(CC1)OC(=O)c2cncn2[C@H](C)c3ccccc3,0.24,0
C\C=C\C[C@@H](C)C(=O)[C@@H]1N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@@H](NC1=O)C(C)C)C(C)C,10,1
CCOc1nc2cccc(c2n1Cc3ccc(cc3)c4ccccc4c5[nH]nnn5)C(=O)O,9.7,1
[C@H]12C[C@H](OC(=O)C[C@@H](C(C(=O)[C@H]([C@H]([C@H](CCC[C@]1(O2)C)C)O)C)(C)C)O)C(=C\c1nc(sc1)C)\C,92.3,1
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,2.2,0
COc1cnc(O[C@@H]2C[C@H](N(C2)C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)N[C@@]3(C[C@H]3C=C)C(=O)NS(=O)(=O)C4CC4)c5cc(Cl)ccc15,20,1
N1(CCN(CC1)C1CCCCCC1)C(=O)O[C@H]1C=C[C@@H]([C@H](OC(=O)C[C@@H](CC[C@@]1(C)O)O)C(=C\C=C\[C@](C[C@H]1O[C@@H]1[C@@H]([C@H](CC)O)C)(C)O)\C)C,9.2,1
c1ccn(c2c(cc(Cc3c(nc(nc3)N)N)cc2OCC)OCC)c1,9.4,1
CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2,2.2,0
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)CSc3nc(C)c(CC(=O)O)s3)\c4csc(N)n4,4.2,1
CCCN1C(=O)NC(=O)c2nc[nH]c12,1.8,0
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,32,1
C[C@@H](C(NCC(O)=O)=O)S,55,1
CC[C@@]1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccccc5c4CC[Si](C)(C)C)O,13.2,1
c12c3c([C@@]4(O[C@@H](O3)[C@@H](O)[C@@H]([C@@H]4O)N(C)C)C)cc(c1C(c1c(c3[C@@H](C[C@@](Cc3cc1C2=O)(C)O)OC)O)=O)O,13.22,1
OC[C@@H](O)[C@@H](O)[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](C)C(=O)NCCOP(O)(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC)C(N)=O)[C@H](C=O)NC(C)=O,2.05,0
CCC1=NN(CCCN2CCN(CC2)c3cccc(Cl)c3)C(=O)N1CCOc4ccccc4,1.2,0
